android.content.pm.IPackageDataObserver -> android.a.a.a:
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$3 -> com.rolfwang.mobilesafe.procmanager.c:
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$MyProcessAdapter -> com.rolfwang.mobilesafe.procmanager.d:
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$ViewHolder -> com.rolfwang.mobilesafe.procmanager.e:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_mem -> c
    android.widget.CheckBox cb_check -> d
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity this$0 -> e
com.rolfwang.mobilesafe.receiver.Admin -> com.rolfwang.mobilesafe.receiver.Admin:
com.rolfwang.mobilesafe.receiver.BootCompleteReceiver -> com.rolfwang.mobilesafe.receiver.BootCompleteReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.receiver.MyAppWidgestProvider -> com.rolfwang.mobilesafe.receiver.MyAppWidgestProvider:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.rolfwang.mobilesafe.receiver.SmsReceiver -> com.rolfwang.mobilesafe.receiver.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.service.AddressService -> com.rolfwang.mobilesafe.service.AddressService:
    com.rolfwang.mobilesafe.service.AddressService$OutgoingCallReceiver receiver -> a
    com.rolfwang.mobilesafe.service.AddressService$MyPhoneStateListener listener -> b
    android.telephony.TelephonyManager tm -> c
    android.view.View view -> d
    android.view.WindowManager windowManager -> e
    android.content.SharedPreferences sp -> f
    android.view.WindowManager$LayoutParams params -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void showMyToast(java.lang.String) -> a
    void dragView() -> b
    void hideMyToast() -> a
    void access$0(com.rolfwang.mobilesafe.service.AddressService,java.lang.String) -> a
    android.view.WindowManager$LayoutParams access$1(com.rolfwang.mobilesafe.service.AddressService) -> a
    android.view.WindowManager access$2(com.rolfwang.mobilesafe.service.AddressService) -> b
    android.view.View access$3(com.rolfwang.mobilesafe.service.AddressService) -> c
com.rolfwang.mobilesafe.service.AddressService$1 -> com.rolfwang.mobilesafe.service.a:
    int startX -> b
    int startY -> c
    com.rolfwang.mobilesafe.service.AddressService this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.rolfwang.mobilesafe.service.AddressService$MyPhoneStateListener -> com.rolfwang.mobilesafe.service.b:
    com.rolfwang.mobilesafe.service.AddressService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.rolfwang.mobilesafe.service.AddressService$OutgoingCallReceiver -> com.rolfwang.mobilesafe.service.c:
    com.rolfwang.mobilesafe.service.AddressService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.service.BlackNumService -> com.rolfwang.mobilesafe.service.BlackNumService:
    com.rolfwang.mobilesafe.service.BlackNumService$SmsReceiver receiver -> a
    android.telephony.TelephonyManager tm -> b
    com.rolfwang.mobilesafe.service.BlackNumService$MyPhoneStateListener phoneStateListener -> c
    com.rolfwang.mobilesafe.db.dao.BlackNumDao dao -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    com.rolfwang.mobilesafe.db.dao.BlackNumDao access$0(com.rolfwang.mobilesafe.service.BlackNumService) -> a
    android.telephony.TelephonyManager access$1(com.rolfwang.mobilesafe.service.BlackNumService) -> b
com.rolfwang.mobilesafe.service.BlackNumService$MyPhoneStateListener -> com.rolfwang.mobilesafe.service.d:
    com.rolfwang.mobilesafe.service.BlackNumService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    void deleteCallLog(java.lang.String) -> a
    void endCall() -> a
com.rolfwang.mobilesafe.service.BlackNumService$MyPhoneStateListener$1 -> com.rolfwang.mobilesafe.service.e:
    com.rolfwang.mobilesafe.service.BlackNumService$MyPhoneStateListener this$1 -> a
    android.content.ContentResolver val$resolver -> b
    android.net.Uri val$uri -> c
    java.lang.String val$incomingNumber -> d
    void onChange(boolean) -> onChange
com.rolfwang.mobilesafe.service.BlackNumService$SmsReceiver -> com.rolfwang.mobilesafe.service.f:
    com.rolfwang.mobilesafe.service.BlackNumService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.service.GPSService -> com.rolfwang.mobilesafe.service.GPSService:
    android.location.LocationManager locationManager -> a
    android.content.SharedPreferences sp -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    android.content.SharedPreferences access$0(com.rolfwang.mobilesafe.service.GPSService) -> a
com.rolfwang.mobilesafe.service.GPSService$MyLocationListener -> com.rolfwang.mobilesafe.service.g:
    com.rolfwang.mobilesafe.service.GPSService this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.rolfwang.mobilesafe.service.WatchDogAppLockService -> com.rolfwang.mobilesafe.service.WatchDogAppLockService:
    android.app.ActivityManager activityManager -> a
    java.util.List runningTasks -> b
    com.rolfwang.mobilesafe.db.dao.WatchDogDao watchDogDao -> c
    java.util.Map appLockedState -> d
    java.util.List tempUnlock -> e
    com.rolfwang.mobilesafe.service.WatchDogAppLockService$WatchDogReiceiver watchDogReiceiver -> f
    java.lang.String tempUnLockPackageName -> g
    boolean flag -> h
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void dogRun() -> a
    void onDestroy() -> onDestroy
    void access$0(com.rolfwang.mobilesafe.service.WatchDogAppLockService,java.lang.String) -> a
    java.util.List access$1(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> a
    java.lang.String access$2(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> b
    void access$3(com.rolfwang.mobilesafe.service.WatchDogAppLockService,boolean) -> a
    void access$4(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> c
    com.rolfwang.mobilesafe.db.dao.WatchDogDao access$5(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> d
    void access$6(com.rolfwang.mobilesafe.service.WatchDogAppLockService,java.util.Map) -> a
    boolean access$7(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> e
    android.app.ActivityManager access$8(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> f
    void access$9(com.rolfwang.mobilesafe.service.WatchDogAppLockService,java.util.List) -> a
    java.util.List access$10(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> g
    java.util.Map access$11(com.rolfwang.mobilesafe.service.WatchDogAppLockService) -> h
com.rolfwang.mobilesafe.service.WatchDogAppLockService$1 -> com.rolfwang.mobilesafe.service.h:
    com.rolfwang.mobilesafe.service.WatchDogAppLockService this$0 -> a
    void onChange(boolean) -> onChange
com.rolfwang.mobilesafe.service.WatchDogAppLockService$2 -> com.rolfwang.mobilesafe.service.i:
    com.rolfwang.mobilesafe.service.WatchDogAppLockService this$0 -> a
    android.content.Intent val$intent -> b
    void run() -> run
com.rolfwang.mobilesafe.service.WatchDogAppLockService$WatchDogReiceiver -> com.rolfwang.mobilesafe.service.j:
    com.rolfwang.mobilesafe.service.WatchDogAppLockService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.service.WidgestService -> com.rolfwang.mobilesafe.service.WidgestService:
    android.appwidget.AppWidgetManager appWidgetManager -> a
    android.content.ComponentName componentName -> b
    android.widget.RemoteViews remoteView -> c
    com.rolfwang.mobilesafe.service.WidgestService$ClearReceiver clearReceiver -> d
    java.util.Timer timer -> e
    com.rolfwang.mobilesafe.service.WidgestService$ScreenOnOffReceiver screenOnOffReceiver -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void setWidgetButtonClick() -> a
    void updateWidgetsText() -> b
    void onDestroy() -> onDestroy
    void access$0(com.rolfwang.mobilesafe.service.WidgestService) -> a
    java.util.Timer access$1(com.rolfwang.mobilesafe.service.WidgestService) -> b
    void access$2(com.rolfwang.mobilesafe.service.WidgestService,java.util.Timer) -> a
    android.widget.RemoteViews access$3(com.rolfwang.mobilesafe.service.WidgestService) -> c
    android.appwidget.AppWidgetManager access$4(com.rolfwang.mobilesafe.service.WidgestService) -> d
    android.content.ComponentName access$5(com.rolfwang.mobilesafe.service.WidgestService) -> e
com.rolfwang.mobilesafe.service.WidgestService$1 -> com.rolfwang.mobilesafe.service.k:
    com.rolfwang.mobilesafe.service.WidgestService this$0 -> a
    void run() -> run
com.rolfwang.mobilesafe.service.WidgestService$ClearReceiver -> com.rolfwang.mobilesafe.service.l:
    com.rolfwang.mobilesafe.service.WidgestService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.service.WidgestService$ScreenOnOffReceiver -> com.rolfwang.mobilesafe.service.m:
    com.rolfwang.mobilesafe.service.WidgestService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity -> com.rolfwang.mobilesafe.softmanager.SoftManagerActivity:
    android.widget.ListView lv_soft -> a
    android.widget.TextView tv_category -> b
    android.widget.TextView tv_romsize -> c
    android.widget.TextView tv_sdsize -> d
    android.widget.PopupWindow popupWindow -> e
    com.rolfwang.mobilesafe.domain.AppInfo appInfo -> f
    java.util.List allAppInfos -> g
    java.util.List userAppInfos -> h
    java.util.List systemAppInfos -> i
    java.util.Map appLockedState -> j
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$MyListViewAdapter adapter -> k
    com.rolfwang.mobilesafe.db.dao.WatchDogDao watchDogDao -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void setItemLongClickeListener() -> a
    void fillMemoryInfo() -> b
    void setListScrollListener() -> c
    void setItemClickListener() -> d
    void fillData() -> e
    void onClick(android.view.View) -> onClick
    java.util.List access$0(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> a
    java.util.List access$1(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> b
    java.util.List access$2(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> c
    java.util.Map access$3(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> d
    void access$4(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,com.rolfwang.mobilesafe.domain.AppInfo) -> a
    com.rolfwang.mobilesafe.domain.AppInfo access$5(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> e
    com.rolfwang.mobilesafe.db.dao.WatchDogDao access$6(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> f
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$MyListViewAdapter access$7(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> g
    android.widget.TextView access$8(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> h
    android.widget.PopupWindow access$9(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> i
    void access$10(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,android.widget.PopupWindow) -> a
    void access$11(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$MyListViewAdapter) -> a
    android.widget.ListView access$12(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity) -> j
    void access$13(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,java.util.List) -> a
    void access$14(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,java.util.List) -> b
    void access$15(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,java.util.List) -> c
    void access$16(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity,java.util.Map) -> a
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$1 -> com.rolfwang.mobilesafe.softmanager.a:
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$2 -> com.rolfwang.mobilesafe.softmanager.b:
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$3 -> com.rolfwang.mobilesafe.softmanager.c:
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity this$0 -> a
    android.widget.LinearLayout val$ll_uninstall -> b
    android.widget.LinearLayout val$ll_info -> c
    android.view.View val$popupView -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$4 -> com.rolfwang.mobilesafe.softmanager.d:
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$MyListViewAdapter -> com.rolfwang.mobilesafe.softmanager.e:
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder -> com.rolfwang.mobilesafe.softmanager.f:
    android.widget.ImageView iv_icon -> b
    android.widget.TextView tv_name -> c
    android.widget.TextView tv_position -> d
    android.widget.TextView tv_version -> e
    android.widget.ImageView iv_lock -> f
    com.rolfwang.mobilesafe.softmanager.SoftManagerActivity this$0 -> a
    void access$0(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder,android.widget.ImageView) -> a
    void access$1(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder,android.widget.TextView) -> a
    void access$2(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder,android.widget.TextView) -> b
    void access$3(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder,android.widget.TextView) -> c
    void access$4(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder,android.widget.ImageView) -> b
    android.widget.ImageView access$5(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder) -> a
    android.widget.TextView access$6(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder) -> b
    android.widget.TextView access$7(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder) -> c
    android.widget.TextView access$8(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder) -> d
    android.widget.ImageView access$9(com.rolfwang.mobilesafe.softmanager.SoftManagerActivity$ViewHolder) -> e
com.rolfwang.mobilesafe.softmanager.WatchDogUnlockActivity -> com.rolfwang.mobilesafe.softmanager.WatchDogUnlockActivity:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.EditText et_password -> c
    android.content.pm.PackageManager packageManager -> d
    android.content.pm.ApplicationInfo applicationInfo -> e
    java.lang.String packageName -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void unlock(android.view.View) -> unlock
    void cancel(android.view.View) -> cancel
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity -> com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity:
    android.widget.ListView lv_blacknum -> a
    java.util.List blackNumInfos -> b
    com.rolfwang.mobilesafe.db.dao.BlackNumDao dao -> c
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter adapter -> d
    android.widget.Button bt_addBlack -> e
    int pageSize -> f
    int startIndex -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setScrollListener() -> a
    void addBlackNum() -> b
    void fillData() -> c
    java.util.List access$0(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> a
    com.rolfwang.mobilesafe.db.dao.BlackNumDao access$1(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> b
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter access$2(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> c
    android.widget.ListView access$3(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> d
    int access$4(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> e
    int access$5(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> f
    void access$6(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity,int) -> a
    void access$7(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity) -> g
    void access$8(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity,com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter) -> a
    void access$9(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity,com.rolfwang.mobilesafe.db.dao.BlackNumDao) -> a
    void access$10(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity,java.util.List) -> a
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$1 -> com.rolfwang.mobilesafe.telesafe.a:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$2 -> com.rolfwang.mobilesafe.telesafe.b:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity access$0(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$2) -> a
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$2$1 -> com.rolfwang.mobilesafe.telesafe.c:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$2 this$1 -> a
    android.widget.EditText val$et_phoneNum -> b
    android.widget.RadioGroup val$rg_black_type -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$2$2 -> com.rolfwang.mobilesafe.telesafe.d:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$2 this$1 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$3 -> com.rolfwang.mobilesafe.telesafe.e:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder -> com.rolfwang.mobilesafe.telesafe.f:
    android.widget.TextView tv_blacknum -> b
    android.widget.TextView tv_mode -> c
    android.widget.ImageView iv_remove -> d
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity this$0 -> a
    void access$0(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder,android.widget.ImageView) -> a
    void access$1(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder,android.widget.TextView) -> a
    void access$2(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder,android.widget.TextView) -> b
    android.widget.TextView access$3(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder) -> a
    android.widget.TextView access$4(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder) -> b
    android.widget.ImageView access$5(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$Holder) -> c
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter -> com.rolfwang.mobilesafe.telesafe.g:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity access$0(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter) -> a
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter$1 -> com.rolfwang.mobilesafe.telesafe.h:
    java.lang.String blackNum -> a
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter this$1 -> b
    com.rolfwang.mobilesafe.domain.BlackNumInfo val$blackNumInfo -> c
    void onClick(android.view.View) -> onClick
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter access$0(com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter$1) -> a
com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter$1$1 -> com.rolfwang.mobilesafe.telesafe.i:
    com.rolfwang.mobilesafe.telesafe.CallSmsSafeActivity$MyListAdapter$1 this$2 -> a
    com.rolfwang.mobilesafe.domain.BlackNumInfo val$blackNumInfo -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.rolfwang.mobilesafe.trafficstate.TrafficStateActivity -> com.rolfwang.mobilesafe.trafficstate.TrafficStateActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.rolfwang.mobilesafe.ui.SettingEnterView -> com.rolfwang.mobilesafe.ui.SettingEnterView:
    android.view.View view -> a
    android.widget.TextView tv_title -> b
    android.widget.TextView tv_des -> c
    void init() -> a
    void setTitle(java.lang.String) -> setTitle
    void setDes(java.lang.String) -> setDes
com.rolfwang.mobilesafe.ui.SettingView -> com.rolfwang.mobilesafe.ui.SettingView:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_des -> b
    android.widget.CheckBox cb -> c
    java.lang.String titleValue -> d
    java.lang.String des_on -> e
    java.lang.String des_off -> f
    void init() -> b
    void setTitle(java.lang.String) -> setTitle
    void setDes(java.lang.String) -> setDes
    boolean isChecked() -> a
    void setChecked(boolean) -> setChecked
com.rolfwang.mobilesafe.utils.AppUtils -> com.rolfwang.mobilesafe.d.a:
    void uninstalApp(android.content.Context,java.lang.String) -> a
    void launchApp(android.content.Context,java.lang.String) -> b
    void shareApp(android.content.Context,java.lang.String) -> c
    void appInfo(android.content.Context,java.lang.String) -> d
com.rolfwang.mobilesafe.utils.DensityUtils -> com.rolfwang.mobilesafe.d.b:
    int dip2px(android.content.Context,float) -> a
com.rolfwang.mobilesafe.utils.FileUtils -> com.rolfwang.mobilesafe.d.c:
    void copyFile(java.io.InputStream,java.io.File) -> a
com.rolfwang.mobilesafe.utils.MemoryUtils -> com.rolfwang.mobilesafe.d.d:
    long getRAMAviSize(android.content.Context) -> a
    long getRAMTotalSize2(android.content.Context) -> b
    java.lang.String getSDTotalSize(android.content.Context) -> c
    java.lang.String getSDAvailableSize(android.content.Context) -> d
    java.lang.String getROMTotalSize(android.content.Context) -> e
    java.lang.String getROMAvailableSize(android.content.Context) -> f
com.rolfwang.mobilesafe.utils.ServiceUtils -> com.rolfwang.mobilesafe.d.e:
    boolean isServiceRunning(android.content.Context,java.lang.String) -> a
com.rolfwang.mobilesafe.utils.StreamUtils -> com.rolfwang.mobilesafe.d.f:
    java.lang.String parseInputStream(java.io.InputStream) -> a
com.rolfwang.mobilesafe.utils.StringUtils -> com.rolfwang.mobilesafe.d.g:
    java.lang.String md5Digest(java.lang.String) -> a
com.rolfwang.mobilesafe.utils.TaskUtils -> com.rolfwang.mobilesafe.d.h:
    int getRunningTaskCount(android.content.Context) -> a
